# Plateforme : Dalloz
# Date configuration validée : 06/2018

Title Dalloz
MimeFilter application/json .* javascript
MimeFilter text/plain .* javascript
URL http://www.dalloz.fr/
DJ dalloz.fr
HJ dalloz.fr
HJ www.dalloz.fr
DJ dalloz-bibliotheque.fr
HJ dalloz-bibliotheque.fr
HJ www.dalloz-bibliotheque.fr
DJ dalloz-revues.fr
HJ dalloz-revues.fr
HJ www.dalloz-revues.fr
DJ dalloz-boutique.fr
HJ dalloz-boutique.fr
HJ www.dalloz-boutique.fr
DJ dalloz-enseignants.fr
HJ dalloz-enseignants.fr
HJ www.dalloz-enseignants.fr
DJ dalloz-etudiant.fr
HJ dalloz-etudiant.fr
HJ www.dalloz-etudiant.fr
DJ dalloz-formation.fr
HJ dalloz-formation.fr
HJ www.dalloz-formation.fr
DJ editions-dalloz.fr
HJ editions-dalloz.fr
HJ www.editions-dalloz.fr
DJ prepa-dalloz.fr
HJ prepa-dalloz.fr
HJ www.prepa-dalloz.fr
DJ dalloz-actualite.fr
HJ dalloz-actualite.fr
HJ www.dalloz-actualite.fr
DJ https://connexion.dalloz.fr
DJ https://secureidpga.dalloz.fr
DJ https://www.jurisprudence.dalloz-avocats.fr
HJ https://www.jurisprudence.dalloz-avocats.fr
DJ dalloz-avocats.fr
HJ dalloz-avocats.fr
HJ https://connexion.dalloz.fr
HJ https://secureidpga.dalloz.fr/
Find http:\/\/www
Replace http://www
Find https:\/\/
Replace https://
Find "http:\/\/www.dalloz.fr\/
Replace "http:\/\/^pwww.dalloz.fr^\/
